# Y Tree Expansion
# Seeds: ['1,2', '1,3']  MaxDepth: 3  ExpandN: 5

## SEED: Y 1,2
      [L] 1,2,4,8,15,26,42,64,93,129,172  std=True  1,2,4,8,15,26,42,64,93,129...(len=26)
      [L] 1,2,4,8,15,26,42,64,93,129,172,222  std=True  1,2,4,8,15,26,42,64,93,129...(len=32)
      [L] 1,2,4,8,15,26,42,64,93,129,172,222,279  std=True  1,2,4,8,15,26,42,64,93,129...(len=38)
      [L] 1,2,4,8,15,26,42,64,93,129,172,222,279,343  std=True  1,2,4,8,15,26,42,64,93,129...(len=44)
      [L] 1,2,4,8,15,26,42,64,93,129,172,222,279,343,414  std=True  1,2,4,8,15,26,42,64,93,129...(len=50)
  [L] 1,2,4,8,16,32                   std=True  1,2,4,8,16,31,57,99,163,256...(len=11)
    [L] 1,2,4,8,16,31,57                std=True  1,2,4,8,16,31,56,94,148,221...(len=12)
      [L] 1,2,4,8,16,31,56,94             std=True  1,2,4,8,16,31,56,93,145,215...(len=23)
      [L] 1,2,4,8,16,31,56,94,148         std=True  1,2,4,8,16,31,56,94,147,218...(len=29)
      [L] 1,2,4,8,16,31,56,94,148,221     std=True  1,2,4,8,16,31,56,94,148,220...(len=35)
      [L] 1,2,4,8,16,31,56,94,148,221,316  std=True  1,2,4,8,16,31,56,94,148,221...(len=41)
      [L] 1,2,4,8,16,31,56,94,148,221,316,436  std=True  1,2,4,8,16,31,56,94,148,221...(len=47)
    [L] 1,2,4,8,16,31,57,99             std=True  1,2,4,8,16,31,57,98,158,241...(len=13)
      [L] 1,2,4,8,16,31,57,98,158         std=True  1,2,4,8,16,31,57,98,157,238...(len=24)
      [L] 1,2,4,8,16,31,57,98,158,241     std=True  1,2,4,8,16,31,57,98,158,240...(len=30)
      [L] 1,2,4,8,16,31,57,98,158,241,351  std=True  1,2,4,8,16,31,57,98,158,241...(len=36)
      [L] 1,2,4,8,16,31,57,98,158,241,351,492  std=True  1,2,4,8,16,31,57,98,158,241...(len=42)
      [L] 1,2,4,8,16,31,57,98,158,241,351,492,668  std=True  1,2,4,8,16,31,57,98,158,241...(len=48)
    [L] 1,2,4,8,16,31,57,99,163         std=True  1,2,4,8,16,31,57,99,162,251...(len=14)
      [L] 1,2,4,8,16,31,57,99,162,251     std=True  1,2,4,8,16,31,57,99,162,250...(len=25)
      [L] 1,2,4,8,16,31,57,99,162,251,371  std=True  1,2,4,8,16,31,57,99,162,251...(len=31)
      [L] 1,2,4,8,16,31,57,99,162,251,371,527  std=True  1,2,4,8,16,31,57,99,162,251...(len=37)
      [L] 1,2,4,8,16,31,57,99,162,251,371,527,724  std=True  1,2,4,8,16,31,57,99,162,251...(len=43)
      [L] 1,2,4,8,16,31,57,99,162,251,371,527,724,967  std=True  1,2,4,8,16,31,57,99,162,251...(len=49)
    [L] 1,2,4,8,16,31,57,99,163,256     std=True  1,2,4,8,16,31,57,99,163,255...(len=15)
      [L] 1,2,4,8,16,31,57,99,163,255,381  std=True  1,2,4,8,16,31,57,99,163,255...(len=26)
      [L] 1,2,4,8,16,31,57,99,163,255,381,547  std=True  1,2,4,8,16,31,57,99,163,255...(len=32)
      [L] 1,2,4,8,16,31,57,99,163,255,381,547,759  std=True  1,2,4,8,16,31,57,99,163,255...(len=38)
      [L] 1,2,4,8,16,31,57,99,163,255,381,547,759,1023  std=True  1,2,4,8,16,31,57,99,163,255...(len=44)
      [L] 1,2,4,8,16,31,57,99,163,255,381,547,759,1023,1345  std=True  1,2,4,8,16,31,57,99,163,255...(len=50)
    [L] 1,2,4,8,16,31,57,99,163,256,386  std=True  1,2,4,8,16,31,57,99,163,256...(len=16)
      [L] 1,2,4,8,16,31,57,99,163,256,385,557  std=True  1,2,4,8,16,31,57,99,163,256...(len=27)
      [L] 1,2,4,8,16,31,57,99,163,256,385,557,779  std=True  1,2,4,8,16,31,57,99,163,256...(len=33)
      [L] 1,2,4,8,16,31,57,99,163,256,385,557,779,1058  std=True  1,2,4,8,16,31,57,99,163,256...(len=39)
      [L] 1,2,4,8,16,31,57,99,163,256,385,557,779,1058,1401  std=True  1,2,4,8,16,31,57,99,163,256...(len=45)
      [L] 1,2,4,8,16,31,57,99,163,256,385,557,779,1058,1401,1815  std=True  1,2,4,8,16,31,57,99,163,256...(len=51)
  [L] 1,2,4,8,16,32,64                std=True  1,2,4,8,16,32,63,120,219,382...(len=12)
    [L] 1,2,4,8,16,32,63,120            std=True  1,2,4,8,16,32,63,119,213,361...(len=13)
      [L] 1,2,4,8,16,32,63,119,213        std=True  1,2,4,8,16,32,63,119,212,357...(len=24)
      [L] 1,2,4,8,16,32,63,119,213,361    std=True  1,2,4,8,16,32,63,119,213,360...(len=30)
      [L] 1,2,4,8,16,32,63,119,213,361,582  std=True  1,2,4,8,16,32,63,119,213,361...(len=36)
      [L] 1,2,4,8,16,32,63,119,213,361,582,898  std=True  1,2,4,8,16,32,63,119,213,361...(len=42)
      [L] 1,2,4,8,16,32,63,119,213,361,582,898,1334  std=True  1,2,4,8,16,32,63,119,213,361...(len=48)
    [L] 1,2,4,8,16,32,63,120,219        std=True  1,2,4,8,16,32,63,120,218,376...(len=14)
      [L] 1,2,4,8,16,32,63,120,218,376    std=True  1,2,4,8,16,32,63,120,218,375...(len=25)
      [L] 1,2,4,8,16,32,63,120,218,376,617  std=True  1,2,4,8,16,32,63,120,218,376...(len=31)
      [L] 1,2,4,8,16,32,63,120,218,376,617,968  std=True  1,2,4,8,16,32,63,120,218,376...(len=37)
      [L] 1,2,4,8,16,32,63,120,218,376,617,968,1460  std=True  1,2,4,8,16,32,63,120,218,376...(len=43)
      [L] 1,2,4,8,16,32,63,120,218,376,617,968,1460,2128  std=True  1,2,4,8,16,32,63,120,218,376...(len=49)
    [L] 1,2,4,8,16,32,63,120,219,382    std=True  1,2,4,8,16,32,63,120,219,381...(len=15)
      [L] 1,2,4,8,16,32,63,120,219,381,632  std=True  1,2,4,8,16,32,63,120,219,381...(len=26)
      [L] 1,2,4,8,16,32,63,120,219,381,632,1003  std=True  1,2,4,8,16,32,63,120,219,381...(len=32)
      [L] 1,2,4,8,16,32,63,120,219,381,632,1003,1530  std=True  1,2,4,8,16,32,63,120,219,381...(len=38)
      [L] 1,2,4,8,16,32,63,120,219,381,632,1003,1530,2254  std=True  1,2,4,8,16,32,63,120,219,381...(len=44)
      [L] 1,2,4,8,16,32,63,120,219,381,632,1003,1530,2254,3221  std=True  1,2,4,8,16,32,63,120,219,381...(len=50)
    [L] 1,2,4,8,16,32,63,120,219,382,638  std=True  1,2,4,8,16,32,63,120,219,382...(len=16)
      [L] 1,2,4,8,16,32,63,120,219,382,637,1018  std=True  1,2,4,8,16,32,63,120,219,382...(len=27)
      [L] 1,2,4,8,16,32,63,120,219,382,637,1018,1565  std=True  1,2,4,8,16,32,63,120,219,382...(len=33)
      [L] 1,2,4,8,16,32,63,120,219,382,637,1018,1565,2324  std=True  1,2,4,8,16,32,63,120,219,382...(len=39)
      [L] 1,2,4,8,16,32,63,120,219,382,637,1018,1565,2324,3347  std=True  1,2,4,8,16,32,63,120,219,382...(len=45)
      [L] 1,2,4,8,16,32,63,120,219,382,637,1018,1565,2324,3347,4692  std=True  1,2,4,8,16,32,63,120,219,382...(len=51)
    [L] 1,2,4,8,16,32,63,120,219,382,638,1024  std=True  1,2,4,8,16,32,63,120,219,382...(len=17)
      [L] 1,2,4,8,16,32,63,120,219,382,638,1023,1580  std=True  1,2,4,8,16,32,63,120,219,382...(len=28)
      [L] 1,2,4,8,16,32,63,120,219,382,638,1023,1580,2359  std=True  1,2,4,8,16,32,63,120,219,382...(len=34)
      [L] 1,2,4,8,16,32,63,120,219,382,638,1023,1580,2359,3417  std=True  1,2,4,8,16,32,63,120,219,382...(len=40)
      [L] 1,2,4,8,16,32,63,120,219,382,638,1023,1580,2359,3417,4818  std=True  1,2,4,8,16,32,63,120,219,382...(len=46)
      [L] 1,2,4,8,16,32,63,120,219,382,638,1023,1580,2359,3417,4818,6633  std=True  1,2,4,8,16,32,63,120,219,382...(len=52)
