# PPS Tree Expansion
# Seeds: ['0', '0,1', '0,1,2', '0,1,2,3', '0,1,2,3,4', '0,1,2,3,4,5']  MaxDepth: 3  ExpandN: 5

## SEED: PPS 0
      [L] 0,1,1,0,4,4,0,7,6,9,6,11,6,13,6,15  std=True  pre=[0, 1, 1, 0, 4, 4, 0, 7, 6, 9, 6, 11, 6, 13, 6] +inf_14
      [L] 0,1,1,0,4,4,0,7,6,9,6,11,6,13,6,15,6,17  std=True  pre=[0, 1, 1, 0, 4, 4, 0, 7, 6, 9, 6, 11, 6, 13, 6, 15, 6] +inf_16
    [L] 0,1,1,0,4,4,0,7,7,0,10,10       std=True  0,1,1,0,4,4,0,7,7,0...(len=21)
      [L] 0,1,1,0,4,4,0,7,7,0,10,9,12     std=True  pre=[0, 1, 1, 0, 4, 4, 0, 7, 7, 0, 10, 9] +inf_11
      [L] 0,1,1,0,4,4,0,7,7,0,10,9,12,9,14  std=True  pre=[0, 1, 1, 0, 4, 4, 0, 7, 7, 0, 10, 9, 12, 9] +inf_13
      [L] 0,1,1,0,4,4,0,7,7,0,10,9,12,9,14,9,16  std=True  pre=[0, 1, 1, 0, 4, 4, 0, 7, 7, 0, 10, 9, 12, 9, 14, 9] +inf_15
      [L] 0,1,1,0,4,4,0,7,7,0,10,9,12,9,14,9,16,9,18  std=True  pre=[0, 1, 1, 0, 4, 4, 0, 7, 7, 0, 10, 9, 12, 9, 14, 9, 16, 9] +inf_17
      [L] 0,1,1,0,4,4,0,7,7,0,10,9,12,9,14,9,16,9,18,9,20  std=True  pre=[0, 1, 1, 0, 4, 4, 0, 7, 7, 0, 10, 9, 12, 9, 14, 9, 16, 9, 18, 9] +inf_19
    [L] 0,1,1,0,4,4,0,7,7,0,10,10,0,13,13  std=True  0,1,1,0,4,4,0,7,7,0...(len=24)
      [L] 0,1,1,0,4,4,0,7,7,0,10,10,0,13,12,15  std=True  pre=[0, 1, 1, 0, 4, 4, 0, 7, 7, 0, 10, 10, 0, 13, 12] +inf_14
      [L] 0,1,1,0,4,4,0,7,7,0,10,10,0,13,12,15,12,17  std=True  pre=[0, 1, 1, 0, 4, 4, 0, 7, 7, 0, 10, 10, 0, 13, 12, 15, 12] +inf_16
      [L] 0,1,1,0,4,4,0,7,7,0,10,10,0,13,12,15,12,17,12,19  std=True  pre=[0, 1, 1, 0, 4, 4, 0, 7, 7, 0, 10, 10, 0, 13, 12, 15, 12, 17, 12] +inf_18
      [L] 0,1,1,0,4,4,0,7,7,0,10,10,0,13,12,15,12,17,12,19,12,21  std=True  pre=[0, 1, 1, 0, 4, 4, 0, 7, 7, 0, 10, 10, 0, 13, 12, 15, 12, 17, 12, 19, 12] +inf_20
      [L] 0,1,1,0,4,4,0,7,7,0,10,10,0,13,12,15,12,17,12,19,12,21,12,23  std=True  pre=[0, 1, 1, 0, 4, 4, 0, 7, 7, 0, 10, 10, 0, 13, 12, 15, 12, 17, 12, 19, 12, 21, 12] +inf_22
    [L] 0,1,1,0,4,4,0,7,7,0,10,10,0,13,13,0,16,16  std=True  0,1,1,0,4,4,0,7,7,0...(len=27)
      [L] 0,1,1,0,4,4,0,7,7,0,10,10,0,13,13,0,16,15,18  std=True  pre=[0, 1, 1, 0, 4, 4, 0, 7, 7, 0, 10, 10, 0, 13, 13, 0, 16, 15] +inf_17
      [L] 0,1,1,0,4,4,0,7,7,0,10,10,0,13,13,0,16,15,18,15,20  std=True  pre=[0, 1, 1, 0, 4, 4, 0, 7, 7, 0, 10, 10, 0, 13, 13, 0, 16, 15, 18, 15] +inf_19
      [L] 0,1,1,0,4,4,0,7,7,0,10,10,0,13,13,0,16,15,18,15,20,15,22  std=True  pre=[0, 1, 1, 0, 4, 4, 0, 7, 7, 0, 10, 10, 0, 13, 13, 0, 16, 15, 18, 15, 20, 15] +inf_21
      [L] 0,1,1,0,4,4,0,7,7,0,10,10,0,13,13,0,16,15,18,15,20,15,22,15,24  std=True  pre=[0, 1, 1, 0, 4, 4, 0, 7, 7, 0, 10, 10, 0, 13, 13, 0, 16, 15, 18, 15, 20, 15, 22, 15] +inf_23
      [L] 0,1,1,0,4,4,0,7,7,0,10,10,0,13,13,0,16,15,18,15,20,15,22,15,24,15,26  std=True  pre=[0, 1, 1, 0, 4, 4, 0, 7, 7, 0, 10, 10, 0, 13, 13, 0, 16, 15, 18, 15, 20, 15, 22, 15, 24, 15] +inf_25
  [L] 0,1,1,1,1                       std=True  0,1,1,1,0,5,5,5,0,9...(len=24)
    [L] 0,1,1,1,0,5,5,5                 std=True  0,1,1,1,0,5,5,4,8,8...(len=22)
      [L] 0,1,1,1,0,5,5,4,8,8             std=True  0,1,1,1,0,5,5,4,8,7...(len=19)
      [L] 0,1,1,1,0,5,5,4,8,8,4,11,11     std=True  0,1,1,1,0,5,5,4,8,8...(len=22)
      [L] 0,1,1,1,0,5,5,4,8,8,4,11,11,4,14,14  std=True  0,1,1,1,0,5,5,4,8,8...(len=25)
      [L] 0,1,1,1,0,5,5,4,8,8,4,11,11,4,14,14,4,17,17  std=True  0,1,1,1,0,5,5,4,8,8...(len=28)
      [L] 0,1,1,1,0,5,5,4,8,8,4,11,11,4,14,14,4,17,17,4,20,20  std=True  0,1,1,1,0,5,5,4,8,8...(len=31)
    [L] 0,1,1,1,0,5,5,5,0,9,9,9         std=True  0,1,1,1,0,5,5,5,0,9...(len=26)
      [L] 0,1,1,1,0,5,5,5,0,9,9,8,12,12   std=True  0,1,1,1,0,5,5,5,0,9...(len=23)
      [L] 0,1,1,1,0,5,5,5,0,9,9,8,12,12,8,15,15  std=True  0,1,1,1,0,5,5,5,0,9...(len=26)
      [L] 0,1,1,1,0,5,5,5,0,9,9,8,12,12,8,15,15,8,18,18  std=True  0,1,1,1,0,5,5,5,0,9...(len=29)
      [L] 0,1,1,1,0,5,5,5,0,9,9,8,12,12,8,15,15,8,18,18,8,21,21  std=True  0,1,1,1,0,5,5,5,0,9...(len=32)
      [L] 0,1,1,1,0,5,5,5,0,9,9,8,12,12,8,15,15,8,18,18,8,21,21,8,24,24  std=True  0,1,1,1,0,5,5,5,0,9...(len=35)
    [L] 0,1,1,1,0,5,5,5,0,9,9,9,0,13,13,13  std=True  0,1,1,1,0,5,5,5,0,9...(len=30)
      [L] 0,1,1,1,0,5,5,5,0,9,9,9,0,13,13,12,16,16  std=True  0,1,1,1,0,5,5,5,0,9...(len=27)
      [L] 0,1,1,1,0,5,5,5,0,9,9,9,0,13,13,12,16,16,12,19,19  std=True  0,1,1,1,0,5,5,5,0,9...(len=30)
      [L] 0,1,1,1,0,5,5,5,0,9,9,9,0,13,13,12,16,16,12,19,19,12,22,22  std=True  0,1,1,1,0,5,5,5,0,9...(len=33)
      [L] 0,1,1,1,0,5,5,5,0,9,9,9,0,13,13,12,16,16,12,19,19,12,22,22,12,25,25  std=True  0,1,1,1,0,5,5,5,0,9...(len=36)
      [L] 0,1,1,1,0,5,5,5,0,9,9,9,0,13,13,12,16,16,12,19,19,12,22,22,12,25,25,12,28,28  std=True  0,1,1,1,0,5,5,5,0,9...(len=39)
    [L] 0,1,1,1,0,5,5,5,0,9,9,9,0,13,13,13,0,17,17,17  std=True  0,1,1,1,0,5,5,5,0,9...(len=34)
      [L] 0,1,1,1,0,5,5,5,0,9,9,9,0,13,13,13,0,17,17,16,20,20  std=True  0,1,1,1,0,5,5,5,0,9...(len=31)
      [L] 0,1,1,1,0,5,5,5,0,9,9,9,0,13,13,13,0,17,17,16,20,20,16,23,23  std=True  0,1,1,1,0,5,5,5,0,9...(len=34)
      [L] 0,1,1,1,0,5,5,5,0,9,9,9,0,13,13,13,0,17,17,16,20,20,16,23,23,16,26,26  std=True  0,1,1,1,0,5,5,5,0,9...(len=37)
      [L] 0,1,1,1,0,5,5,5,0,9,9,9,0,13,13,13,0,17,17,16,20,20,16,23,23,16,26,26,16,29,29  std=True  0,1,1,1,0,5,5,5,0,9...(len=40)
      [L] 0,1,1,1,0,5,5,5,0,9,9,9,0,13,13,13,0,17,17,16,20,20,16,23,23,16,26,26,16,29,29,16,32,32  std=True  0,1,1,1,0,5,5,5,0,9...(len=43)
    [L] 0,1,1,1,0,5,5,5,0,9,9,9,0,13,13,13,0,17,17,17,0,21,21,21  std=True  0,1,1,1,0,5,5,5,0,9...(len=38)
      [L] 0,1,1,1,0,5,5,5,0,9,9,9,0,13,13,13,0,17,17,17,0,21,21,20,24,24  std=True  0,1,1,1,0,5,5,5,0,9...(len=35)
      [L] 0,1,1,1,0,5,5,5,0,9,9,9,0,13,13,13,0,17,17,17,0,21,21,20,24,24,20,27,27  std=True  0,1,1,1,0,5,5,5,0,9...(len=38)
      [L] 0,1,1,1,0,5,5,5,0,9,9,9,0,13,13,13,0,17,17,17,0,21,21,20,24,24,20,27,27,20,30,30  std=True  0,1,1,1,0,5,5,5,0,9...(len=41)
      [L] 0,1,1,1,0,5,5,5,0,9,9,9,0,13,13,13,0,17,17,17,0,21,21,20,24,24,20,27,27,20,30,30,20,33,33  std=True  0,1,1,1,0,5,5,5,0,9...(len=44)
      [L] 0,1,1,1,0,5,5,5,0,9,9,9,0,13,13,13,0,17,17,17,0,21,21,20,24,24,20,27,27,20,30,30,20,33,33,20,36,36  std=True  0,1,1,1,0,5,5,5,0,9...(len=47)

## SEED: PPS 0,1,2,3
[L] 0,1,2,3                         std=True  pre=[0, 1] +inf_2
  [L] 0,1,2,2                         std=True  0,1,2,1,4,1,6,1,8,1...(len=13)
    [L] 0,1,2,1,4                       std=True  pre=[0, 1, 2, 1] +inf_3
      [L] 0,1,2,1                         std=True  0,1,2,0,4,5,0,7,8,0...(len=18)
      [L] 0,1,2,1,3                       std=True  0,1,2,1,2,1,2,1,2,1...(len=14)
      [L] 0,1,2,1,3,3                     std=True  0,1,2,1,3,2,1,6,2,1...(len=20)
      [L] 0,1,2,1,3,3,3                   std=True  0,1,2,1,3,3,2,1,7,7...(len=26)
      [L] 0,1,2,1,3,3,3,3                 std=True  0,1,2,1,3,3,3,2,1,8...(len=32)
    [L] 0,1,2,1,4,1,6                   std=True  pre=[0, 1, 2, 1, 4, 1] +inf_5
      [L] 0,1,2,1,4,1                     std=True  0,1,2,1,4,0,6,7,6,9...(len=30)
      [L] 0,1,2,1,4,1,5                   std=True  0,1,2,1,4,1,4,1,4,1...(len=16)
      [L] 0,1,2,1,4,1,5,5                 std=True  0,1,2,1,4,1,5,4,1,8...(len=22)
      [L] 0,1,2,1,4,1,5,5,5               std=True  0,1,2,1,4,1,5,5,4,1...(len=28)
      [L] 0,1,2,1,4,1,5,5,5,5             std=True  0,1,2,1,4,1,5,5,5,4...(len=34)
    [L] 0,1,2,1,4,1,6,1,8               std=True  pre=[0, 1, 2, 1, 4, 1, 6, 1] +inf_7
      [L] 0,1,2,1,4,1,6,1                 std=True  0,1,2,1,4,1,6,0,8,9...(len=42)
      [L] 0,1,2,1,4,1,6,1,7               std=True  0,1,2,1,4,1,6,1,6,1...(len=18)
      [L] 0,1,2,1,4,1,6,1,7,7             std=True  0,1,2,1,4,1,6,1,7,6...(len=24)
      [L] 0,1,2,1,4,1,6,1,7,7,7           std=True  0,1,2,1,4,1,6,1,7,7...(len=30)
      [L] 0,1,2,1,4,1,6,1,7,7,7,7         std=True  0,1,2,1,4,1,6,1,7,7...(len=36)
    [L] 0,1,2,1,4,1,6,1,8,1,10          std=True  pre=[0, 1, 2, 1, 4, 1, 6, 1, 8, 1] +inf_9
      [L] 0,1,2,1,4,1,6,1,8,1             std=True  0,1,2,1,4,1,6,1,8,0...(len=54)
      [L] 0,1,2,1,4,1,6,1,8,1,9           std=True  0,1,2,1,4,1,6,1,8,1...(len=20)
      [L] 0,1,2,1,4,1,6,1,8,1,9,9         std=True  0,1,2,1,4,1,6,1,8,1...(len=26)
      [L] 0,1,2,1,4,1,6,1,8,1,9,9,9       std=True  0,1,2,1,4,1,6,1,8,1...(len=32)
      [L] 0,1,2,1,4,1,6,1,8,1,9,9,9,9     std=True  0,1,2,1,4,1,6,1,8,1...(len=38)
    [L] 0,1,2,1,4,1,6,1,8,1,10,1,12     std=True  pre=[0, 1, 2, 1, 4, 1, 6, 1, 8, 1, 10, 1] +inf_11
      [L] 0,1,2,1,4,1,6,1,8,1,10,1        std=True  0,1,2,1,4,1,6,1,8,1...(len=66)
      [L] 0,1,2,1,4,1,6,1,8,1,10,1,11     std=True  0,1,2,1,4,1,6,1,8,1...(len=22)
      [L] 0,1,2,1,4,1,6,1,8,1,10,1,11,11  std=True  0,1,2,1,4,1,6,1,8,1...(len=28)
      [L] 0,1,2,1,4,1,6,1,8,1,10,1,11,11,11  std=True  0,1,2,1,4,1,6,1,8,1...(len=34)
      [L] 0,1,2,1,4,1,6,1,8,1,10,1,11,11,11,11  std=True  0,1,2,1,4,1,6,1,8,1...(len=40)
  [L] 0,1,2,2,2                       std=True  0,1,2,2,1,5,5,1,8,8...(len=19)
    [L] 0,1,2,2,1,5,5                   std=True  0,1,2,2,1,5,4,7,4,9...(len=16)
      [L] 0,1,2,2,1,5,4,7                 std=True  pre=[0, 1, 2, 2, 1, 5, 4] +inf_6
      [L] 0,1,2,2,1,5,4,7,4,9             std=True  pre=[0, 1, 2, 2, 1, 5, 4, 7, 4] +inf_8
      [L] 0,1,2,2,1,5,4,7,4,9,4,11        std=True  pre=[0, 1, 2, 2, 1, 5, 4, 7, 4, 9, 4] +inf_10
      [L] 0,1,2,2,1,5,4,7,4,9,4,11,4,13   std=True  pre=[0, 1, 2, 2, 1, 5, 4, 7, 4, 9, 4, 11, 4] +inf_12
      [L] 0,1,2,2,1,5,4,7,4,9,4,11,4,13,4,15  std=True  pre=[0, 1, 2, 2, 1, 5, 4, 7, 4, 9, 4, 11, 4, 13, 4] +inf_14
    [L] 0,1,2,2,1,5,5,1,8,8             std=True  0,1,2,2,1,5,5,1,8,7...(len=19)
      [L] 0,1,2,2,1,5,5,1,8,7,10          std=True  pre=[0, 1, 2, 2, 1, 5, 5, 1, 8, 7] +inf_9
      [L] 0,1,2,2,1,5,5,1,8,7,10,7,12     std=True  pre=[0, 1, 2, 2, 1, 5, 5, 1, 8, 7, 10, 7] +inf_11
      [L] 0,1,2,2,1,5,5,1,8,7,10,7,12,7,14  std=True  pre=[0, 1, 2, 2, 1, 5, 5, 1, 8, 7, 10, 7, 12, 7] +inf_13
      [L] 0,1,2,2,1,5,5,1,8,7,10,7,12,7,14,7,16  std=True  pre=[0, 1, 2, 2, 1, 5, 5, 1, 8, 7, 10, 7, 12, 7, 14, 7] +inf_15
      [L] 0,1,2,2,1,5,5,1,8,7,10,7,12,7,14,7,16,7,18  std=True  pre=[0, 1, 2, 2, 1, 5, 5, 1, 8, 7, 10, 7, 12, 7, 14, 7, 16, 7] +inf_17
    [L] 0,1,2,2,1,5,5,1,8,8,1,11,11     std=True  0,1,2,2,1,5,5,1,8,8...(len=22)
      [L] 0,1,2,2,1,5,5,1,8,8,1,11,10,13  std=True  pre=[0, 1, 2, 2, 1, 5, 5, 1, 8, 8, 1, 11, 10] +inf_12
      [L] 0,1,2,2,1,5,5,1,8,8,1,11,10,13,10,15  std=True  pre=[0, 1, 2, 2, 1, 5, 5, 1, 8, 8, 1, 11, 10, 13, 10] +inf_14
      [L] 0,1,2,2,1,5,5,1,8,8,1,11,10,13,10,15,10,17  std=True  pre=[0, 1, 2, 2, 1, 5, 5, 1, 8, 8, 1, 11, 10, 13, 10, 15, 10] +inf_16
      [L] 0,1,2,2,1,5,5,1,8,8,1,11,10,13,10,15,10,17,10,19  std=True  pre=[0, 1, 2, 2, 1, 5, 5, 1, 8, 8, 1, 11, 10, 13, 10, 15, 10, 17, 10] +inf_18
      [L] 0,1,2,2,1,5,5,1,8,8,1,11,10,13,10,15,10,17,10,19,10,21  std=True  pre=[0, 1, 2, 2, 1, 5, 5, 1, 8, 8, 1, 11, 10, 13, 10, 15, 10, 17, 10, 19, 10] +inf_20
    [L] 0,1,2,2,1,5,5,1,8,8,1,11,11,1,14,14  std=True  0,1,2,2,1,5,5,1,8,8...(len=25)
      [L] 0,1,2,2,1,5,5,1,8,8,1,11,11,1,14,13,16  std=True  pre=[0, 1, 2, 2, 1, 5, 5, 1, 8, 8, 1, 11, 11, 1, 14, 13] +inf_15
      [L] 0,1,2,2,1,5,5,1,8,8,1,11,11,1,14,13,16,13,18  std=True  pre=[0, 1, 2, 2, 1, 5, 5, 1, 8, 8, 1, 11, 11, 1, 14, 13, 16, 13] +inf_17
      [L] 0,1,2,2,1,5,5,1,8,8,1,11,11,1,14,13,16,13,18,13,20  std=True  pre=[0, 1, 2, 2, 1, 5, 5, 1, 8, 8, 1, 11, 11, 1, 14, 13, 16, 13, 18, 13] +inf_19
      [L] 0,1,2,2,1,5,5,1,8,8,1,11,11,1,14,13,16,13,18,13,20,13,22  std=True  pre=[0, 1, 2, 2, 1, 5, 5, 1, 8, 8, 1, 11, 11, 1, 14, 13, 16, 13, 18, 13, 20, 13] +inf_21
      [L] 0,1,2,2,1,5,5,1,8,8,1,11,11,1,14,13,16,13,18,13,20,13,22,13,24  std=True  pre=[0, 1, 2, 2, 1, 5, 5, 1, 8, 8, 1, 11, 11, 1, 14, 13, 16, 13, 18, 13, 20, 13, 22, 13] +inf_23
    [L] 0,1,2,2,1,5,5,1,8,8,1,11,11,1,14,14,1,17,17  std=True  0,1,2,2,1,5,5,1,8,8...(len=28)
      [L] 0,1,2,2,1,5,5,1,8,8,1,11,11,1,14,14,1,17,16,19  std=True  pre=[0, 1, 2, 2, 1, 5, 5, 1, 8, 8, 1, 11, 11, 1, 14, 14, 1, 17, 16] +inf_18
      [L] 0,1,2,2,1,5,5,1,8,8,1,11,11,1,14,14,1,17,16,19,16,21  std=True  pre=[0, 1, 2, 2, 1, 5, 5, 1, 8, 8, 1, 11, 11, 1, 14, 14, 1, 17, 16, 19, 16] +inf_20
      [L] 0,1,2,2,1,5,5,1,8,8,1,11,11,1,14,14,1,17,16,19,16,21,16,23  std=True  pre=[0, 1, 2, 2, 1, 5, 5, 1, 8, 8, 1, 11, 11, 1, 14, 14, 1, 17, 16, 19, 16, 21, 16] +inf_22
      [L] 0,1,2,2,1,5,5,1,8,8,1,11,11,1,14,14,1,17,16,19,16,21,16,23,16,25  std=True  pre=[0, 1, 2, 2, 1, 5, 5, 1, 8, 8, 1, 11, 11, 1, 14, 14, 1, 17, 16, 19, 16, 21, 16, 23, 16] +inf_24
      [L] 0,1,2,2,1,5,5,1,8,8,1,11,11,1,14,14,1,17,16,19,16,21,16,23,16,25,16,27  std=True  pre=[0, 1, 2, 2, 1, 5, 5, 1, 8, 8, 1, 11, 11, 1, 14, 14, 1, 17, 16, 19, 16, 21, 16, 23, 16, 25, 16] +inf_26
  [L] 0,1,2,2,2,2                     std=True  0,1,2,2,2,1,6,6,6,1...(len=25)
    [L] 0,1,2,2,2,1,6,6,6               std=True  0,1,2,2,2,1,6,6,5,9...(len=23)
      [L] 0,1,2,2,2,1,6,6,5,9,9           std=True  0,1,2,2,2,1,6,6,5,9...(len=20)
      [L] 0,1,2,2,2,1,6,6,5,9,9,5,12,12   std=True  0,1,2,2,2,1,6,6,5,9...(len=23)
      [L] 0,1,2,2,2,1,6,6,5,9,9,5,12,12,5,15,15  std=True  0,1,2,2,2,1,6,6,5,9...(len=26)
      [L] 0,1,2,2,2,1,6,6,5,9,9,5,12,12,5,15,15,5,18,18  std=True  0,1,2,2,2,1,6,6,5,9...(len=29)
      [L] 0,1,2,2,2,1,6,6,5,9,9,5,12,12,5,15,15,5,18,18,5,21,21  std=True  0,1,2,2,2,1,6,6,5,9...(len=32)
    [L] 0,1,2,2,2,1,6,6,6,1,10,10,10    std=True  0,1,2,2,2,1,6,6,6,1...(len=27)
      [L] 0,1,2,2,2,1,6,6,6,1,10,10,9,13,13  std=True  0,1,2,2,2,1,6,6,6,1...(len=24)
      [L] 0,1,2,2,2,1,6,6,6,1,10,10,9,13,13,9,16,16  std=True  0,1,2,2,2,1,6,6,6,1...(len=27)
      [L] 0,1,2,2,2,1,6,6,6,1,10,10,9,13,13,9,16,16,9,19,19  std=True  0,1,2,2,2,1,6,6,6,1...(len=30)
      [L] 0,1,2,2,2,1,6,6,6,1,10,10,9,13,13,9,16,16,9,19,19,9,22,22  std=True  0,1,2,2,2,1,6,6,6,1...(len=33)
      [L] 0,1,2,2,2,1,6,6,6,1,10,10,9,13,13,9,16,16,9,19,19,9,22,22,9,25,25  std=True  0,1,2,2,2,1,6,6,6,1...(len=36)
    [L] 0,1,2,2,2,1,6,6,6,1,10,10,10,1,14,14,14  std=True  0,1,2,2,2,1,6,6,6,1...(len=31)
      [L] 0,1,2,2,2,1,6,6,6,1,10,10,10,1,14,14,13,17,17  std=True  0,1,2,2,2,1,6,6,6,1...(len=28)
      [L] 0,1,2,2,2,1,6,6,6,1,10,10,10,1,14,14,13,17,17,13,20,20  std=True  0,1,2,2,2,1,6,6,6,1...(len=31)
      [L] 0,1,2,2,2,1,6,6,6,1,10,10,10,1,14,14,13,17,17,13,20,20,13,23,23  std=True  0,1,2,2,2,1,6,6,6,1...(len=34)
      [L] 0,1,2,2,2,1,6,6,6,1,10,10,10,1,14,14,13,17,17,13,20,20,13,23,23,13,26,26  std=True  0,1,2,2,2,1,6,6,6,1...(len=37)
      [L] 0,1,2,2,2,1,6,6,6,1,10,10,10,1,14,14,13,17,17,13,20,20,13,23,23,13,26,26,13,29,29  std=True  0,1,2,2,2,1,6,6,6,1...(len=40)
    [L] 0,1,2,2,2,1,6,6,6,1,10,10,10,1,14,14,14,1,18,18,18  std=True  0,1,2,2,2,1,6,6,6,1...(len=35)
      [L] 0,1,2,2,2,1,6,6,6,1,10,10,10,1,14,14,14,1,18,18,17,21,21  std=True  0,1,2,2,2,1,6,6,6,1...(len=32)
      [L] 0,1,2,2,2,1,6,6,6,1,10,10,10,1,14,14,14,1,18,18,17,21,21,17,24,24  std=True  0,1,2,2,2,1,6,6,6,1...(len=35)
      [L] 0,1,2,2,2,1,6,6,6,1,10,10,10,1,14,14,14,1,18,18,17,21,21,17,24,24,17,27,27  std=True  0,1,2,2,2,1,6,6,6,1...(len=38)
      [L] 0,1,2,2,2,1,6,6,6,1,10,10,10,1,14,14,14,1,18,18,17,21,21,17,24,24,17,27,27,17,30,30  std=True  0,1,2,2,2,1,6,6,6,1...(len=41)
      [L] 0,1,2,2,2,1,6,6,6,1,10,10,10,1,14,14,14,1,18,18,17,21,21,17,24,24,17,27,27,17,30,30,17,33,33  std=True  0,1,2,2,2,1,6,6,6,1...(len=44)
